learnerId,date,courseId,contentId,activeSeconds
6,29-12-2023,2,28,275.39
21,01-12-2023,3,32,50.00
24,23-12-2023,5,57,143.70
6,06-12-2023,4,44,50.00
16,09-12-2023,10,103,207.63
23,27-12-2023,8,81,300.00
13,01-12-2023,1,18,50.00
25,30-12-2023,6,68,173.29
15,19-12-2023,8,81,300.00
11,20-12-2023,2,21,162.16
22,12-12-2023,7,71,173.59
3,06-12-2023,3,31,135.94
24,30-12-2023,1,19,137.25
14,09-12-2023,10,107,167.10
23,01-12-2023,9,94,240.27
21,03-12-2023,5,59,164.20
5,11-12-2023,8,89,246.46
6,18-12-2023,2,30,111.44
18,13-12-2023,3,40,162.84
14,24-12-2023,8,86,217.54
18,10-12-2023,8,89,50.00
19,04-12-2023,6,70,76.70
16,24-12-2023,8,89,236.28
19,24-12-2023,3,34,299.49
13,06-12-2023,4,41,75.27
4,17-12-2023,7,76,79.20
19,01-12-2023,8,82,168.56
10,30-12-2023,6,66,148.70
11,05-12-2023,8,89,82.71
16,01-12-2023,7,73,109.63
13,05-12-2023,9,99,231.84
3,13-12-2023,3,38,142.18
14,02-12-2023,8,81,112.73
24,18-12-2023,5,53,234.51
8,08-12-2023,3,36,105.54
5,14-12-2023,6,69,190.68
16,23-12-2023,1,11,104.91
6,25-12-2023,8,81,148.73
22,23-12-2023,9,95,126.64
18,25-12-2023,10,104,210.98
15,07-12-2023,10,102,300.00
22,28-12-2023,4,47,198.57
19,15-12-2023,8,86,168.28
3,09-12-2023,6,63,83.79
1,22-12-2023,6,61,52.12
14,15-12-2023,8,90,115.86
7,31-12-2023,1,18,300.00
14,28-12-2023,2,26,267.64
25,18-12-2023,6,70,299.88
3,07-12-2023,6,61,149.10
6,15-12-2023,1,14,194.21
20,04-12-2023,8,88,218.27
12,18-12-2023,10,102,173.88
4,14-12-2023,1,16,211.78
20,27-12-2023,3,37,50.00
24,28-12-2023,2,26,164.65
17,11-12-2023,7,77,113.47
16,10-12-2023,4,42,225.48
21,07-12-2023,7,76,112.23
19,28-12-2023,4,47,85.95
9,09-12-2023,2,28,50.00
23,21-12-2023,3,31,205.81
15,03-12-2023,4,49,174.22
25,09-12-2023,10,109,222.26
15,29-12-2023,6,66,219.33
23,15-12-2023,2,25,73.78
16,29-12-2023,9,99,254.00
21,10-12-2023,9,98,199.86
23,22-12-2023,8,86,107.43
25,08-12-2023,5,56,211.55
7,01-12-2023,2,28,178.45
4,29-12-2023,2,30,161.46
22,13-12-2023,10,103,263.53
24,04-12-2023,6,68,70.90
24,03-12-2023,10,108,173.06
3,27-12-2023,5,56,128.73
7,16-12-2023,5,55,229.79
25,08-12-2023,6,67,276.12
22,02-12-2023,2,23,249.95
18,17-12-2023,10,105,242.32
13,21-12-2023,4,46,189.79
10,28-12-2023,9,93,138.99
20,01-12-2023,7,79,65.32
5,21-12-2023,10,106,300.00
20,30-12-2023,2,23,124.83
24,06-12-2023,3,33,134.68
11,25-12-2023,10,105,206.74
13,21-12-2023,8,89,94.91
19,18-12-2023,4,48,252.65
12,01-12-2023,4,46,300.00
15,04-12-2023,3,32,143.71
15,04-12-2023,7,79,186.53
17,24-12-2023,4,46,245.83
21,07-12-2023,1,15,162.31
24,09-12-2023,4,43,75.64
8,18-12-2023,8,83,50.00
14,25-12-2023,9,95,98.04
5,23-12-2023,1,12,218.94
12,21-12-2023,10,107,194.93
15,05-12-2023,7,77,226.72
9,31-12-2023,3,37,300.00
10,17-12-2023,8,88,164.29
3,06-12-2023,10,102,168.55
1,19-12-2023,7,71,155.95
11,27-12-2023,4,43,50.00
21,25-12-2023,2,27,50.82
3,05-12-2023,4,42,240.46
24,01-12-2023,2,29,126.53
6,30-12-2023,2,21,300.00
12,20-12-2023,7,77,300.00
14,01-12-2023,1,12,249.32
25,28-12-2023,2,24,175.56
23,10-12-2023,7,73,229.93
12,04-12-2023,6,61,50.00
16,11-12-2023,4,50,50.00
14,14-12-2023,2,28,50.00
18,13-12-2023,5,54,50.00
11,10-12-2023,7,78,187.36
10,15-12-2023,10,101,201.92
16,29-12-2023,10,109,285.49
25,20-12-2023,5,52,166.74
16,21-12-2023,8,85,247.74
5,30-12-2023,9,95,300.00
3,05-12-2023,2,21,88.69
25,01-12-2023,6,63,206.59
19,30-12-2023,8,82,50.00
19,18-12-2023,10,101,237.52
13,07-12-2023,4,42,157.73
3,25-12-2023,7,75,144.48
19,23-12-2023,7,74,50.00
22,26-12-2023,10,102,165.67
11,22-12-2023,4,46,248.40
3,29-12-2023,9,92,151.67
9,01-12-2023,3,40,218.39
21,07-12-2023,7,74,230.07
13,14-12-2023,2,24,137.99
5,28-12-2023,4,49,300.00
25,09-12-2023,1,18,61.48
13,04-12-2023,9,94,158.76
13,11-12-2023,9,100,165.45
10,21-12-2023,4,44,173.64
18,04-12-2023,10,106,274.94
5,19-12-2023,3,34,50.00
16,08-12-2023,10,104,67.26
6,08-12-2023,2,26,185.79
24,04-12-2023,9,93,230.52
12,21-12-2023,8,88,170.79
24,11-12-2023,10,105,284.15
2,25-12-2023,1,12,107.49
19,17-12-2023,2,28,117.24
13,25-12-2023,7,73,249.45
